DataValue, 3.8200000000000003, 1, 5.0000000000000005E-12, 2.0238000000000002E-05, 2.0238000000000002E-05
DataValue, 3.88, 1, 5.9200000000000006E-12, 2.0704E-05, 2.0704E-05
DataValue, 3.94, 1, 6.19E-12, 2.139E-05, 2.139E-05
DataValue, 4, 1, 7.7800000000000012E-12, 2.211E-05, 2.211E-05
DataValue, 4, 1, 7.3E-12, 2.1854E-05, 2.1854E-05
DataValue, 3.94, 1, 6.1E-12, 2.156E-05, 2.156E-05
DataValue, 3.88, 1, 5.08E-12, 2.1262E-05, 2.1262E-05
DataValue, 3.8200000000000003, 1, 4.9100000000000007E-12, 2.0666000000000002E-05, 2.0666000000000002E-05
DataValue, 3.7600000000000002, 1, 2.69E-12, 2.0206E-05, 2.0206E-05
DataValue, 3.7, 1, 2.72E-12, 1.9848E-05, 1.9848E-05
DataValue, 3.64, 1, 2.5300000000000003E-12, 1.9456E-05, 1.9456E-05
DataValue, 3.58, 1, 1.86E-12, 1.9476E-05, 1.9476E-05
DataValue, 3.52, 1, 1.3500000000000001E-12, 1.8278E-05, 1.8278E-05
DataValue, 3.46, 1, 2.23E-12, 1.7690000000000002E-05, 1.7690000000000002E-05
DataValue, 3.4, 1, 1.1900000000000002E-12, 1.6952E-05, 1.6952E-05
DataValue, 3.34, 1, 1.5400000000000001E-12, 1.6746000000000002E-05, 1.6746000000000002E-05
DataValue, 3.2800000000000002, 1, 1.4700000000000002E-12, 1.5772E-05, 1.5772E-05
DataValue, 3.22, 1, 8.5000000000000011E-13, 1.5084E-05, 1.5084E-05
DataValue, 3.16, 1, 5.3000000000000006E-13, 1.4756E-05, 1.4756E-05
DataValue, 3.1, 1, 1E-12, 1.4348E-05, 1.4348E-05
DataValue, 3.04, 1, 6.5000000000000006E-13, 1.3632000000000001E-05, 1.3632000000000001E-05
DataValue, 2.98, 1, 7E-13, 1.3026E-05, 1.3026E-05
DataValue, 2.92, 1, 6.2000000000000008E-13, 1.2486E-05, 1.2486E-05
DataValue, 2.86, 1, 3.0000000000000005E-14, 1.1622E-05, 1.1622E-05
DataValue, 2.8000000000000003, 1, 3.6000000000000003E-13, 1.1056E-05, 1.1056E-05
DataValue, 2.74, 1, -2.0000000000000003E-14, 1.0654E-05, 1.0654E-05
DataValue, 2.68, 1, -7.6000000000000009E-13, 1.0224E-05, 1.0224E-05
DataValue, 2.62, 1, 2.7E-13, 9.4623000000000009E-06, 9.4623000000000009E-06
DataValue, 2.56, 1, -9.000000000000001E-13, 9.0570000000000015E-06, 9.0570000000000015E-06
DataValue, 2.5, 1, -4.6000000000000006E-13, 8.3236000000000011E-06, 8.3236000000000011E-06
DataValue, 2.44, 1, -3.7000000000000004E-13, 7.7566000000000013E-06, 7.7566000000000013E-06
DataValue, 2.38, 1, 1.1100000000000001E-12, 7.1743000000000009E-06, 7.1743000000000009E-06
DataValue, 2.32, 1, 3.7000000000000004E-13, 6.8141000000000005E-06, 6.8141000000000005E-06
DataValue, 2.2600000000000002, 1, -8.6000000000000007E-13, 6.4352000000000007E-06, 6.4352000000000007E-06
DataValue, 2.2, 1, 1.7600000000000002E-12, 5.9962E-06, 5.9962E-06
DataValue, 2.14, 1, -5.6E-13, 5.6104000000000005E-06, 5.6104000000000005E-06
DataValue, 2.08, 1, -2.4000000000000004E-13, 5.1945000000000008E-06, 5.1945000000000008E-06
DataValue, 2.02, 1, 6.6E-13, 4.7019000000000007E-06, 4.7019000000000007E-06
DataValue, 1.9600000000000002, 1, -1.14E-12, 4.3364000000000005E-06, 4.3364000000000005E-06
DataValue, 1.9000000000000001, 1, 2.0000000000000003E-14, 3.9739E-06, 3.9739E-06
DataValue, 1.84, 1, 5E-14, 3.6566000000000003E-06, 3.6566000000000003E-06
DataValue, 1.78, 1, -2.1000000000000001E-13, 3.3050000000000005E-06, 3.3050000000000005E-06
DataValue, 1.72, 1, 3.0000000000000005E-14, 3.0468E-06, 3.0468E-06
DataValue, 1.6600000000000001, 1, -8.9E-13, 2.753E-06, 2.753E-06
DataValue, 1.6, 1, 7E-14, 2.3497E-06, 2.3497E-06
DataValue, 1.54, 1, 4.9E-13, 2.1346000000000003E-06, 2.1346000000000003E-06
DataValue, 1.48, 1, 2.9000000000000003E-13, 1.9254000000000002E-06, 1.9254000000000002E-06
DataValue, 1.4200000000000002, 1, 2E-13, 1.6503000000000001E-06, 1.6503000000000001E-06
DataValue, 1.36, 1, -6.7000000000000007E-13, 1.4573000000000002E-06, 1.4573000000000002E-06
DataValue, 1.3, 1, -1.0600000000000001E-12, 1.3123000000000001E-06, 1.3123000000000001E-06
DataValue, 1.24, 1, -2.5E-13, 1.1457E-06, 1.1457E-06
DataValue, 1.1800000000000002, 1, -1.7E-13, 9.679E-07, 9.679E-07
DataValue, 1.12, 1, 2E-13, 7.7566E-07, 7.7566E-07
DataValue, 1.06, 1, -3.2000000000000005E-13, 7.1782E-07, 7.1782E-07
DataValue, 1, 1, -1.9000000000000002E-13, 5.8728E-07, 5.8728E-07
DataValue, 0.94000000000000006, 1, 1.4E-13, 4.8414E-07, 4.8414E-07
DataValue, 0.88, 1, 1.6000000000000003E-13, 4.0688E-07, 4.0688E-07
DataValue, 0.82000000000000006, 1, -1E-12, 3.3656E-07, 3.3656E-07
DataValue, 0.76, 1, 1.4E-13, 2.5192E-07, 2.5192E-07
DataValue, 0.70000000000000007, 1, 1.0000000000000002E-14, 2.1306E-07, 2.1306E-07
DataValue, 0.64, 1, -8.2E-13, 1.6256E-07, 1.6256E-07
DataValue, 0.58000000000000007, 1, -9.6000000000000015E-13, 1.1708E-07, 1.1708E-07
DataValue, 0.52, 1, 7E-14, 9.69202E-08, 9.69202E-08
DataValue, 0.46, 1, 6.6E-13, 7.7630799999999991E-08, 7.7630799999999991E-08
DataValue, 0.4, 1, -6.9000000000000009E-13, 5.7906199999999993E-08, 5.7906199999999993E-08
DataValue, 0.34, 1, -1.21E-12, 4.1268599999999995E-08, 4.1268599999999995E-08
DataValue, 0.28, 1, -1.9000000000000002E-13, 2.9005799999999998E-08, 2.9005799999999998E-08
DataValue, 0.22, 1, 2.0000000000000003E-14, 2.1150599999999997E-08, 2.1150599999999997E-08
DataValue, 0.16, 1, -7.3E-13, 1.60474E-08, 1.60474E-08
DataValue, 0.1, 1, -3.9000000000000005E-13, 1.0049E-08, 1.0049E-08
DataValue, 0.04, 1, -6.400000000000001E-13, 6.225E-09, 6.225E-09
DataValue, -0.02, 1, -1.12E-12, 3.973E-09, 3.973E-09
DataValue, -0.08, 1, -1.1000000000000001E-13, 2.2034E-09, 2.2034E-09
DataValue, -0.14, 1, 4.6000000000000006E-13, 1.2022E-09, 1.2022E-09
DataValue, -0.2, 1, -1.9000000000000002E-13, 6.6978E-10, 6.6978E-10
DataValue, -0.26, 1, -4.0000000000000006E-14, 3.383E-10, 3.383E-10
DataValue, -0.32, 1, 2E-13, 1.7107E-10, 1.7107E-10
DataValue, -0.38, 1, -4.5000000000000005E-13, 8.9920000000000011E-11, 8.9920000000000011E-11
DataValue, -0.44, 1, -5.8000000000000005E-13, 4.0010000000000006E-11, 4.0010000000000006E-11
DataValue, -0.5, 1, 1.9000000000000002E-13, 1.9290000000000002E-11, 1.9290000000000002E-11
DataValue, -0.56, 1, -9.2000000000000012E-13, 1.171E-11, 1.171E-11
DataValue, -0.62, 1, -4.9E-13, 5.2100000000000006E-12, 5.2100000000000006E-12
DataValue, -0.68, 1, 4.0000000000000006E-14, 2.64E-12, 2.64E-12
DataValue, -0.74, 1, -3.0000000000000003E-13, 1.8700000000000003E-12, 1.8700000000000003E-12
DataValue, -0.8, 1, -3.7000000000000004E-13, 2.1500000000000003E-12, 2.1500000000000003E-12
DataValue, -0.86, 1, 4.2000000000000003E-13, 9.9E-13, 9.9E-13
DataValue, -0.92, 1, -1.3000000000000001E-12, -2.6E-13, 2.6E-13
DataValue, -0.98000000000000009, 1, 1.0000000000000002E-14, 8.5000000000000011E-13, 8.5000000000000011E-13
DataValue, -1.04, 1, -9.2000000000000012E-13, -4.0000000000000006E-14, 4.0000000000000006E-14
DataValue, -1.1, 1, -1.5000000000000002E-13, -2.2000000000000002E-13, 2.2000000000000002E-13
DataValue, -1.1600000000000001, 1, -5.1E-13, 4.4000000000000004E-13, 4.4000000000000004E-13
DataValue, -1.22, 1, -2.7E-13, 5.4E-13, 5.4E-13
DataValue, -1.28, 1, -1.1000000000000001E-13, 1.5000000000000002E-13, 1.5000000000000002E-13
DataValue, -1.34, 1, -6.2000000000000008E-13, 7E-14, 7E-14
DataValue, -1.4000000000000001, 1, -1.0500000000000002E-12, 1.0000000000000002E-14, 1.0000000000000002E-14
DataValue, -1.46, 1, -7.9000000000000007E-13, -2.8E-13, 2.8E-13
DataValue, -1.52, 1, -7.3E-13, -1.0100000000000001E-12, 1.0100000000000001E-12
DataValue, -1.58, 1, -7.4000000000000008E-13, 5.7E-13, 5.7E-13
DataValue, -1.6400000000000001, 1, -5.8000000000000005E-13, 6.1E-13, 6.1E-13
DataValue, -1.7000000000000002, 1, -1.14E-12, -2.6E-13, 2.6E-13
DataValue, -1.76, 1, -1.4E-13, -6.3E-13, 6.3E-13
DataValue, -1.82, 1, -1.14E-12, 4.2000000000000003E-13, 4.2000000000000003E-13
DataValue, -1.8800000000000001, 1, -1.37E-12, 9.7000000000000011E-13, 9.7000000000000011E-13
DataValue, -1.9400000000000002, 1, -6.1E-13, -8.0000000000000013E-14, 8.0000000000000013E-14
DataValue, -2, 1, -2.9000000000000003E-13, 5.3000000000000006E-13, 5.3000000000000006E-13
